全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,POIコード,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,車椅子可,車椅子貸出,ツエ貸出,バリアフリートイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬、聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,連絡先名称,連絡先電話番号,連絡先内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,画像,画像2,画像_ライセンス,URL,備考
122033,,1,市川市,江戸川,エドガワ,Edogawa river,,122033,,千葉県市川市,千葉県,市川市,,,,35.73823992,139.9016091,,,,,,,,,四季折々の川面の風情と景観を楽しむことができる。散歩やサイクリングを通して、多くの市民から愛される憩いの場。,You can enjoy the different river atmosphere and landscapes of the four seasons. A place of recreation and relaxation for citizens.,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/f93ec216-5e9b-4be6-a063-7d37bd4bbebc.jpg,ATTACH\a7a2e74a-ee87-4094-829f-bd1c18f57cb6.jpg,,,自然
122033,,2,市川市,江戸川からの眺め,エドガワカラノナガメ,The View From Edogawa River,,122033,,千葉県市川市,千葉県,市川市,,,,35.73107271,139.8978529,,,,,,,,,遠く富士山や丹沢山地が望め、夕日とスカイツリーは絶景。,"You can enjoy Mt. Fuji and Tanzawa Sanchi Mountains. At sunset,the view of Skytree is stunning.",JR 市川駅、京成線国府台駅、東西線妙典駅,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/c88863cd-40ef-4f26-9b26-137e76b6321b.JPG,ATTACH\84a1f5fe-6ccb-4333-8c3f-b30faee69fc3.JPG,,,まち並み
122033,,3,市川市,江戸川に架かる橋からの眺め,エドガワニカカルハシカラノナガメ,The View From Bridges over the Edogawa River,,122033,,千葉県市川市,千葉県,市川市,,,,35.71007811,139.9152765,,,,,,,,,釣り船とボート、木々の緑、夕景など橋を渡る人々それぞれが素晴らしい景色を見ることができる。,"People crossing the bridges over Edogawa River can see wonderful scenery such as fishing boats, the green trees and the setting sun.",場所:市川橋、江戸川大橋、行徳橋、新行徳橋、市川大橋,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/b209dcff-a0a1-4d4e-8bed-100298378c21.jpg,ATTACH\c073d9cf-d0db-431c-aba4-18cd2c542c72.JPG,,,まち並み
122033,,4,市川市,市民納涼花火大会,シミンノウリョウハナビタイカイ,Citizens' Summer Evening Fireworks Festival,,122033,,千葉県市川市市川南4丁目地先,千葉県,市川市,市川南4丁目,,地先,35.72205927,139.9024359,,,,,,,,,夏の夜空を彩る約1 万4 千発のビッグイベント。毎年8 月第1 土曜日開催。,"A big event in which 14,000 fireworks light up the summer night sky. It is held on the first Saturday in August every year.",JR 市川駅　徒歩15 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/9732ee22-925f-4398-9c53-5a3ee0b3812c.jpg,ATTACH\e9e93785-b746-490e-8b4c-d9ade38b986b.jpg,,http://www.ichikawa-hanabi.jp/,生活風景
122033,,5,市川市,江戸川沿いの桜並木,エドガワゾイノサクラナミキ,Cherry blossoms and trees along the coast of Edogawa,,122033,,千葉県市川市,千葉県,市川市,,,,35.69735255,139.9295309,,,,,,,,,市川南地先に約４０本、妙典地先に約５０本、国府台地先に約３０本あり、「市民参加型のさくらオーナー制度」により管理している。,"About 40 cherry tress in Ichikawa Minami area, 50 in Myoden area and 30 in Konodai area are managed under the Citizens Ownership System.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\81dfd450-33fc-4430-ae0e-149346e2d916.jpg,,,,自然、まち並み
122033,,6,市川市,大町周辺の森,オオマチシュウヘンノモリ,The forest around Ohmachi,,122033,,千葉県市川市大町地先,千葉県,市川市,大町,,地先,35.77436956,139.9668043,,,,,,,,,都市に残る自然景観。スギやヒノキなどの森。この森を活動拠点としている「わんぱくの森の会」及び「大町教育の森の会」は第5回市川市景観賞受賞。,"The natural landscape left in the city. Forests of cedar and cypress. ""Wanpaku Forest Association"" and ""Omachi Education Forest Association"" are based in these forests and won the Fifth Ichikawa City Landscape Award.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\7a9613f7-349f-4788-a053-57eff6e9ad44.JPG,,,,自然
122033,,7,市川市,大町梨街道,オオマチナシカイドウ,Ohmachi pears street,,122033,,千葉県市川市大町地先,千葉県,市川市,大町,,地先,35.77222071,139.9678242,,,,,,,,,約50軒もの梨屋が軒を連ね、街道にはためくのぼり旗は、市川市の夏の風物詩となっている。,The street is lined with about 50 pear stands. The scenery of many flags of pear stand waving on the street has become summer tradition of Ichikawa.,北総線大町駅　国道464号線沿い,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\925545bf-ecee-4e9e-a700-0015ff1b5857.JPG,,,,まち並み、生活風景
122033,,8,市川市,梨畑と梨作りの風景,ナシバタケトナシヅクリノフウケイ,View of Pear Fields and Pear Gowers at Work,,122033,,千葉県市川市大町地先,千葉県,市川市,大町,,地先,35.76963881,139.9657955,,,,,,,,,梨は江戸時代から続く市川の代表的な特産物。5 月に白い花が棚一面に咲き誇り、上から眺めると白い絨毯のよう。,"Pear is a representative specialty of Ichikawa since the Edo period. In May white flowers are in full bloom on the shelf, looking like a white carpet from above.",北総線大町駅　徒歩10分（大野町、大町周辺）,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\6d14bf89-8075-4e80-bc0d-cc807af9c976.jpg,,,,自然、生活風景
122033,,9,市川市,大町自然観察園,オオマチシゼンカンサツエン,Ohmachi Nature observation Park,,122033,,千葉県市川市大町284,千葉県,市川市,大町,284,,35.7669497,139.9689887,,,,,,,,,谷津の地形や湧水を活かした公園。7 月下旬? 8 月上旬がホタル、春秋のバラ、晩秋のモミジが見所。（入場無料、有料P あり）,"A park that takes advantage of Yatsu terrain and springs. Fireflies Between late July and  early August, roses in spring and autumn, and maples in late autumn are worth seeing. (Admissions free, Parking Available)",北総線大町駅下車徒歩5分。ＪＲ本八幡駅、市川大野駅　バス　動植物園下車徒歩3 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/a85b4455-1f1d-4f08-b65a-c0d767bdb4cf.JPG,ATTACH/c8780af4-a37d-47b0-8d0b-4348240571d7.JPG,,https://www.city.ichikawa.lg.jp/env02/1111000111.html,自然
122033,,10,市川市,動植物園,ドウショクブツエン,Animal and botanical garden,,122033,,千葉県市川市大町284,千葉県,市川市,大町,284,,35.76383322,139.9658306,,,,,,,,,小動物とのふれあいがテーマの動物園。レッサーパンダやスマトラオランウータン、流しカワウソが人気（入場有料、有料P あり）。隣接した観賞植物園では熱帯植物や多肉植物も（観賞植,"A zoo with the theme of contact with small animals. Red pandas, Sumatran orangutans and flowing otters are very popular (Admission-charged, parking available). There are also tropical plants and succulent plants (ornamental plants) in adjacent Botanical Garden.",ＪＲ本八幡駅、市川大野駅　バス　動植物園下車,,,,,,,,,,,,,,,,,,,,047-338-1960,,,,,,ATTACH/c2714595-c8e0-49af-98e4-a7271904b219.JPG,ATTACH\8250a9c9-8077-4d9d-a745-046e42180ca8.JPG,,http://www.city.ichikawa.lg.jp/zoo/,まち並み
122033,,11,市川市,市川霊園とイチョウ並木,イチカワレイエントイチョウナミキ,Ichikawa Cemetery and Ginkgo trees,,122033,,千葉県市川市大野町4丁目2481,千葉県,市川市,大野町4丁目,2481,,35.76050167,139.9722026,,,,,,,,,全長約1km にわたって続く並木。12 月初旬頃に紅葉が見ごろとなる。春には桜も見もの。,A total length of about 1 km of row of gingko trees. Autumn leaves are at their best in the beginning of December. The cherry blossoms in spring are also worth seeing.,ＪＲ市川大野駅　バス（柏井車庫行）市営霊園下車,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\0956dc40-86e7-4c38-8f29-7d4e072aa376.jpg,,,,自然
122033,,12,市川市,歴史博物館,レキシハクブツカン,Museum of History,,122033,,千葉県市川市堀之内2丁目27-1,千葉県,市川市,堀之内2丁目,27-1,,35.75966288,139.9116617,,,,,,,,,中世から近代までの資料を展示。( 入館無料、Ｐあり）※特別展は有料の場合あり,"Exhibits cover the Middle Ages to Modern Era. (Admission free, except for special events. Parking available.)",北総線北国分駅　徒歩8 分,,,,,,,,,,,,,,,,,,,,047-373-6351,,,,,,ATTACH\8ce38dec-ae35-444d-8508-8c814406122b.JPG,,,https://www.city.ichikawa.lg.jp/catpage/shisei-history.html,まち並み
122033,,13,市川市,小塚山公園,コヅカヤマコウエン,Kozukayama Koen Park,,122033,,千葉県市川市北国分1丁目26,千葉県,市川市,北国分1丁目,26,,35.7580213,139.9074861,,,,,,,,,住宅街の中に緑があり、隣接してアスレチックもある。週末の晴れた日には多くの人が集まり賑わう。,Located in a residential area and provides a precious green space. Features an outdoor recreation and adventure course.,北総線北国分駅　徒歩13 分,,,,,,,,,,,,,,,,,,,管理事務所,047-373-9834,,,,,,ATTACH\50a6cc57-17d7-4ae2-8fa8-359eaaea8f5b.JPG,,,http://www.city.ichikawa.lg.jp/gre04/1511000004.html,自然、まち並み
122033,,14,市川市,国分川鯉のぼりフェティバル,コクブガワコイノボリフェティバル,Kokubu Koinobori Carp Streamer Festival,,122033,,千葉県市川市東国分3丁目9,千葉県,市川市,東国分3丁目,9,,35.75204085,139.9216613,,,,,,,,,毎年ゴールデンウィークに開催。５００以上の鯉のぼりが大空を泳ぐ姿は一見の価値あり。第７回市川市景観賞受賞。,Held on Golden Week every year. More than 500 carp flags swimming in the sky is worth seeing. Won the Seventh Ichikawa Landscape Award.,ＪＲ市川駅北口　バス　国分操車場下車　徒歩２分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\1d7fdd61-2d17-48e1-af9a-738811b41ffd.jpg,,,,生活風景
122033,,15,市川市,じゅん菜池緑地,ジュンサイイケリョクチ,Junsai-Ike Pond Park,,122033,,千葉県市川市中国分4丁目27,千葉県,市川市,中国分4丁目,27,,35.75133743,139.906351,,,,,,,,,四季折々の自然の姿に触れられる憩いの場所。春の「梅祭り」では野点も。（P あり）　,"A resting place where you can experience nature season to season. At the Plum Festival held in spring, you can enjoy open-air tea ceremony. (Parking Available.)",ＪＲ市川駅北口　バス　じゅん菜池下車,,,,,,,,,,,,,,,,,,,管理事務所,047-371-1254,,,,,,ATTACH/31c7f70d-bf13-4e44-87c0-d4420353a28c.jpg,ATTACH/b4e64382-d613-4460-8a11-30206410edde.jpg,,http://www.city.ichikawa.lg.jp/gre04/1521000002.html,自然、まち並み
122033,,16,市川市,弁天池公園,ベンテンイケコウエン,Bentenike Pond Park,,122033,,千葉県市川市曽谷2丁目33,千葉県,市川市,曽谷2丁目,33,,35.74924293,139.9366625,,,,,,,,,池の真ん中にある島には祠があり、橋で渡れる。遊具広場には、ジャングルジムや藤棚がある。,"There is a small shrine on the island in the middle of the pond, to which you can access by a bridge. There are jungle gym and wisteria trellis at the playground..",JR市川駅北口　バス曽谷郵便局下車　徒歩5分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\2e7905b3-8f87-4238-b1cd-bcd4813165c7.JPG,,,http://www.city.ichikawa.lg.jp/gre04/1531000004.html,まち並み
122033,,17,市川市,万葉植物園,マンヨウショクブツエン,Man'yo Botanical Garden,,122033,,千葉県市川市大野町2丁目1857,千葉県,市川市,大野町2丁目,1857,,35.75320921,139.9527395,,,,,,,,,万葉集に詠まれている植物を和歌とともに展示。（入場無料）,"Exhibits plants depicted in the poems of Man'yoshu, an ancient poetry book, together with the texts of those poems. (Admission free.) [phone]",ＪＲ市川大野駅　徒歩5 分,,,,,,,,,,,,,,,,,,,管理事務所,047-337-9866,,,,,,ATTACH\bac4449a-eced-4da5-aa02-ab7e2a6145f0.JPG,,,http://www.city.ichikawa.lg.jp/gre04/1511000002.html,まち並み
122033,,18,市川市,里見公園,サトミコウエン,Satomi Koen Park,,122033,,千葉県市川市国府台3丁目9,千葉県,市川市,国府台3丁目,9,,35.74757931,139.8988917,,,,,,,,,安房の里見氏と小田原北条氏の古戦場。緑と桜が見事な景色を織りなす憩いの公園。毎年3月下旬「桜まつり」開催。（Ｐあり）,An ancient battlefield. A rest park with beautiful scenery intertwined with green and cherry blossoms. The Cherry Blossom Festival is held in late March every year. (Parking available.),ＪＲ市川駅北口　バス　国立病院下車　徒歩3 分,,,,,,,,,,,,,,,,,,,管理事務所,047-372-0062,,,,,,ATTACH\b26421aa-131f-4c4f-8c89-f7a35600966a.jpg,ATTACH/e70d47fa-0ca9-4c18-b671-9281dff6ea86.JPG,,http://www.city.ichikawa.lg.jp/gre04/1111000001.html,自然、まち並み
122033,,19,市川市,里見公園からの東京・江戸川の眺め,サトミコウエンカラノトウキョウ・エドガワノナガメ,View of Tokyo and Edogawa River from Satomi Koen Park,,122033,,千葉県市川市国府台3丁目9,千葉県,市川市,国府台3丁目,9,,35.74839822,139.8979329,,,,,,,,,そばを流れる江戸川や東京スカイツリー、富士山の眺めが朝焼け・夕焼けともに楽しめる。,"The scenery of Edogawa, Tokyo Skytree and Mt. Fuji can all be enjoyed in the morning and sunset.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\da13b72c-e6f1-4a27-b630-d51aa6e96905.jpg,ATTACH/10530cf9-9a40-411b-98e1-45578c32f008.jpg,,,まち並み、歴史・文化
122033,,20,市川市,国府台斜面緑地,コウノダイシャメンリョクチ,Konodai Sloping Green Space,,122033,,千葉県市川市国府台3丁目9,千葉県,市川市,国府台3丁目,9,,35.74661046,139.8989347,,,,,,,,,千葉県の玄関口としての「緑のシンボル」。江戸川区側からの眺めが安らぎを与える。,"As the ""green symbol"" of the porch in Chiba prefecture, it gives people peace from Edogawa Ward.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/4006dd55-fdc5-4b96-bbe6-afe484e47169.JPG,ATTACH\98c8112c-2244-447a-81fb-af904d5aa7f8.jpg,,,自然
122033,,21,市川市,和洋学園のラウンジからの眺め,ワヨウガクエンノラウンジカラノナガメ,View from the lounge of Wayo University,,122033,,千葉県市川市国府台2丁目3-1,千葉県,市川市,国府台2丁目,3-1,,35.74375673,139.9044891,,,,,,,,,斜面緑地と調和する色彩の外観が特徴。18階ラウンジからは江戸川が間近に見下ろせる。,The lounge on the 18th floor offers a close view of Edogawa. The lounge is available to the visitors of Culture Museum.,ＪＲ市川駅北口　バス　真間山下下車,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\83d50498-5898-434f-90ee-5b916ebf7ef5.JPG,,,,まち並み
122033,,22,市川市,下総国分寺周辺,シモウサコクブンジシュウヘン,The Neighborhood o Kazusakokubuji-temple,,122033,,千葉県市川市国分3丁目20-1,千葉県,市川市,国分3丁目,20-1,,35.74348739,139.9166287,,,,,,,,,天平13 年（741 年）聖武天皇の命令によって建立された下総国分僧寺跡。（国史跡）,"National historic site of Shimosa Kokubun Monks Temple built in 741 by order of Emperor Shomu, ",ＪＲ市川駅北口バス　国分下車　徒歩5 分,,,,,,,,,,,,,,,,,,,,047-371-7221,,,,,,ATTACH\c0c0a8c6-191b-47e1-8380-d66289eb0a13.JPG,,,http://www.city.ichikawa.lg.jp/edu09/1541000004.html,歴史・文化
122033,,23,市川市,曽谷の高台からの眺め,ソヤノタカダイカラノナガメ,View from the higher ground of Soya area,,122033,,千葉県市川市曽谷2丁目地先,千葉県,市川市,曽谷2丁目,,地先,35.74915298,139.9350877,,,,,,,,,夕日と富士山と東京スカイツリーが一直線に並ぶカメラマン必見の眺望。,"The setting sun, Mt. Fuji and Tokyo Skytree are lined up in a row, which is a must-see scenery for photographers.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\4f59be1c-b524-4549-af2c-ae7810ffa9b7.JPG,,,,まち並み
122033,,24,市川市,曽谷小学校前の桜並木,ソヤショウガッコウマエノサクラナミキ,Cherry Blossom Road in front of Soya Elementary School,,122033,,千葉県市川市曽谷7丁目18-1,千葉県,市川市,曽谷7丁目,18-1,,35.74735247,139.9272446,,,,,,,,,南北に約600m 続く並木。毎年4 月上旬「桜祭り」開催。,Approx. 600 m in the total length. The Cherry Blossom Festival is held in early April every year.,ＪＲ市川駅北口　バス　曽谷公民館下車　徒歩５分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\64cf6a61-e035-417a-811a-5986276452ab.JPG,,,,自然、まち並み
122033,,25,市川市,曽谷貝塚,ソヤカイヅカ,Soya Kaizuka Shell Mound,,122033,,千葉県市川市曽谷2丁目15,千葉県,市川市,曽谷2丁目,15,,35.74741326,139.9350607,,,,,,,,,表層が貝殻に覆われている馬蹄形（U 字型）の貝塚では最大級。（国史跡）10 月に「縄文祭り」開催。,"The largest horseshoe-shaped shell mound in Japan which was formed in the late Jomon Period. (A national historc site) The ""Jomon Festival"" is held in October.",Ｊ Ｒ 本八幡駅北口　バス曽谷下車　徒歩10 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\1e45d7de-4a9f-4045-9be3-4a6102f2ccb2.jpg,,,http://www.city.ichikawa.lg.jp/edu09/1511000005.html,歴史・文化
122033,,26,市川市,春日神社と周辺の街並み,カスガジンジャトシュウヘンノマチナミ,Kasugajinjya Shrine and the surrounding streets,,122033,,千葉県市川市曽谷2丁目7-5,千葉県,市川市,曽谷2丁目,7-5,,35.74551954,139.9357066,,,,,,,,,境内に江戸時代の道六神を納めた祠のある古社。周辺には藁葺き屋根の家が点在するなど落ち着いた風情ある景観。,An old shrine enshrines Dourokujin God of Edo period. Calm scenery of houses with straw roofs scattering around them.,ＪＲ市川駅北口バス　曽谷郵便局下車,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\71eec8b3-74e6-4ece-a8b4-697b919fdc16.JPG,,,,歴史・文化、まち並み
122033,,27,市川市,こざと公園周辺,コザトコウエンシュウヘン,Kozato Koen Park and its surroundings,,122033,,千葉県市川市南大野2丁目5、-6,千葉県,市川市,南大野2丁目,5、-6,,35.7443615,139.9518876,,,,,,,,,全長約300m の調整池として造られ、周囲は散策路となっている。多くの鳥類が集まる街なかのオアシス。,Built as a regulating reservoir. Its surroundings are walking path. An oasis on the street where many birds gather.,ＪＲ市川大野駅北口バス大柏出張所下車,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\e93eb743-cfce-4570-9a4f-5862902f41ad.jpg,,,,まち並み
122033,,28,市川市,市川パークハイツと周辺の緑,イチカワパークハイツトシュウヘンノミドリ,"""Ichikawa Park Heights"", the appartment, and the surrounding green",,122033,,千葉県市川市南大野2丁目3-3,千葉県,市川市,南大野2丁目,3-3,,35.74581028,139.9531914,,,,,,,,,建物の周囲には緑道があり、見上げるほどの大きなケヤキがある。,"There is a greenway around the building, and there is a huge zelkova tree.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\000b0cdc-3ffc-4ea2-bc2b-ffd167a31e43.JPG,,,,自然、まち並み
122033,,29,市川市,南大野1丁目の街並み,ミナミオオノイッチョウメノマチナミ,The cityscape of Minami-Ono 1chome,,122033,,千葉県市川市南大野1丁目地先,千葉県,市川市,南大野1丁目,,地先,35.74395357,139.9510487,,,,,,,,,四季折々の草花とイチョウやカツラの街路樹に囲まれた街並みのコラボレーションが魅力的。,"The cityscape surrounded by flowers of four seasons, gingko trees, and Katsura treees is fascinating.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\4de6a777-7b07-413e-9d64-c4dae7991fe1.JPG,,,,自然、まち並み
122033,,30,市川市,姥山貝塚公園,ウバヤマカイヅカコウエン,Ubayama Kaizuka Shell Mound,,122033,,千葉県市川市柏井町1丁目1207,千葉県,市川市,柏井町1丁目,1207,,35.73736119,139.9653749,,,,,,,,,縄文時代中期（ 約4500 年前）?後期（約3000 年前）の大規模な馬蹄形（U 字型）貝塚。初めて当時の竪穴住居が完全な形で発見された。（国史跡、P あり）,"Large-scale horseshoe-shaped (U-shaped) shell mound built between mid to late Jomon period. The pit house at that time was found in complete form for the first time. (National historical site, parking available)",ＪＲ下総中山駅　バス　姥山貝塚公園入口下車　徒歩5 分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\04809c76-1660-47fa-8df6-621e90be3c73.JPG,,,http://www.city.ichikawa.lg.jp/gre04/1111000004.html,まち並み
122033,,31,市川市,大柏川と桜並木,オオカシワガワトサクラナミキ,Ogashiwa-Gawa River and row of cherry trees,,122033,,千葉県市川市,千葉県,市川市,,,,35.74178085,139.9540433,,,,,,,,,春から秋にかけて桜並木とともに、野の花を楽しめる。,"From spring to autumn, together with the cherry trees along Ogashiwa-Gawa River, you can enjoy the wild flowers.",,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\674fa60f-cf50-4753-a44e-c42fb312c8aa.JPG,,,,自然、まち並み
122033,,32,市川市,市民プール,シミンプール,Public Swimming Pool,,122033,,千葉県市川市北方町4丁目2270-3,千葉県,市川市,北方町4丁目,2270-3,,35.7347062,139.953671,,,,,,,,,東京スカイツリーから富士山まで見渡せる夏の憩いの場。流水プール、子供プール（滑り台付）などがある。,"You can have a veiw of Tokyo Skytree and Mt. Fuji. There are running water swimming pool, children's swimming pool (with slide) and so on.",JR本八幡駅北口　バス 大野中央病院下車　徒歩5分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\a9cca731-f2c7-4535-b046-586948957be5.JPG,,,,まち並み
122033,,33,市川市,大柏川第一調節池緑地,オオカシワガワダイイチチョウセツイケリョクチ,The First Ogashiwa-Gawa River Regulating Reservoir and green space,,122033,,千葉県市川市北方町4丁目1444-59,千葉県,市川市,北方町4丁目,1444-59,,35.73581324,139.9504447,,,,,,,,,洪水対策を目的に、かつての北方の自然を復元し、多様な動植物の生育環境を管理する調節池。年間100種類以上の野鳥が飛来。当調節池を活動拠点にしているぼっけ生きもの倶楽部は第6回?,Built for the purpose of flood control. It restores the former nature of the northern part of the city and manages growing environment for variety of animals and plants. More than 100 species of wild birds fly in every year. ,JR本八幡駅北口　バス大野中央病院下車　徒歩3分,,,,,,,,,,,,,,,,,,,管理事務所,047-337-7111,,,,,,ATTACH/93cf3a38-628a-4ad4-9b07-86d1f391fb63.JPG,ATTACH\9e416ec7-b51f-40a6-80cf-72f443ef38df.jpg,,http://www.city.ichikawa.lg.jp/gre05/1111000012.html,自然
